F:\DataTest\defd12f2b8ed8e8f.jpg,44,150,954,764,Man
F:\DataTest\defd12f2b8ed8e8f.jpg,211,373,574,767,Dog
F:\DataTest\dec39ef7ca6b09a6.jpg,728,502,1019,871,Desk
F:\DataTest\dec39ef7ca6b09a6.jpg,743,539,1014,860,Table
F:\DataTest\dec39ef7ca6b09a6.jpg,561,401,737,622,Desk
F:\DataTest\dec39ef7ca6b09a6.jpg,419,432,464,534,Table
F:\DataTest\df09dfe4ec096a98.jpg,581,280,906,666,Woman
F:\DataTest\df09dfe4ec096a98.jpg,312,445,587,682,Table
F:\DataTest\df09dfe4ec096a98.jpg,0,162,91,682,Man
F:\DataTest\df09dfe4ec096a98.jpg,0,111,162,645,Man
F:\DataTest\df09dfe4ec096a98.jpg,424,190,603,448,Man
F:\DataTest\df09dfe4ec096a98.jpg,532,276,741,457,Man
F:\DataTest\df09dfe4ec096a98.jpg,949,134,1023,682,Man
F:\DataTest\deff624f0dbf93a1.jpg,331,503,460,746,Microphone
F:\DataTest\deff624f0dbf93a1.jpg,615,307,1022,766,Guitar
F:\DataTest\deff624f0dbf93a1.jpg,128,16,990,766,Man
F:\DataTest\df0247b9aa9f64d1.jpg,147,345,396,570,Man
F:\DataTest\df0247b9aa9f64d1.jpg,679,296,1023,660,Woman
F:\DataTest\df0247b9aa9f64d1.jpg,0,538,1023,767,Table
F:\DataTest\df0247b9aa9f64d1.jpg,0,92,118,636,Bottle
F:\DataTest\df0247b9aa9f64d1.jpg,670,298,1020,669,Girl
F:\DataTest\df07fff2a56f73c2.jpg,714,424,997,680,Table
F:\DataTest\df07fff2a56f73c2.jpg,0,438,273,542,Table
F:\DataTest\df07fff2a56f73c2.jpg,0,571,703,767,Table
F:\DataTest\df07fff2a56f73c2.jpg,156,337,391,429,Table
F:\DataTest\df07fff2a56f73c2.jpg,258,375,583,441,Table
F:\DataTest\df07fff2a56f73c2.jpg,444,306,560,331,Table
F:\DataTest\df07fff2a56f73c2.jpg,458,369,871,528,Table
F:\DataTest\df07fff2a56f73c2.jpg,458,327,625,355,Table
F:\DataTest\df07fff2a56f73c2.jpg,577,318,704,337,Table
F:\DataTest\df07fff2a56f73c2.jpg,934,378,1023,430,Table
F:\DataTest\decb9a4bfad7168f.jpg,599,440,1024,680,Table
F:\DataTest\decb9a4bfad7168f.jpg,340,290,931,455,Table
